lag,lead_media,lag_media,influence,p
-1,17,50,-0.0028254979149581897,0.9048640438965407
-1,17,64,-0.12875529897519464,1.663272152875141e-10
-1,17,66,-0.05768372323809626,1.7690226113818038e-8
-1,17,68,-0.01647229041183246,0.3275083307364357
-1,17,73,0.023810500516987226,0.3647340055209828
-1,17,103,-0.03717772702055481,0.17262682706925253
-1,17,136,-0.14722844927440248,9.943904104299698e-12
-1,17,215,-0.026732179687775404,0.2984535634192934
-1,17,258,-0.07385046191362961,1.947616816479447e-6
-1,17,275,-0.15754220540268835,4.1859813188663386e-5
-1,17,394,-0.16043359044755143,1.163152746964584e-7
-1,17,410,0.014330680163760795,0.5533571374825035
-1,17,435,-0.11497512110496622,2.250842617554048e-8
-1,17,441,-0.018699983978975137,0.1995028756726506
-1,17,449,-0.05358872983406622,2.2985197056535892e-4
-1,17,467,-0.06274292006894919,0.0020583304986634045
-1,17,490,-0.1813905246895582,3.9891189657727023e-19
-1,17,537,-0.2040853478640406,6.61225400602707e-8
-1,17,624,-0.05512290418816908,9.909191789583776e-6
-1,17,625,-0.1744355269835736,1.994810143266427e-16
-1,17,650,-0.08064928159345708,1.1186417207407476e-6
-1,17,680,0.0018907017702686254,0.9299889488998392
-1,17,684,-0.046103376601617396,9.479584627768926e-7
-1,17,688,-0.22443813673964444,7.189648786399273e-23
-1,17,694,-0.18839084916932483,5.740655344998018e-16
-1,17,696,-0.08129662855651118,8.282145902898763e-5
-1,17,750,-0.07849953419415846,8.299788499522916e-9
-1,17,777,-0.015446179404936195,0.5481360615152909
-1,50,17,-0.011907469107923504,0.5203420404235835
-1,50,64,-0.08166177499398942,1.7180691118431756e-7
-1,50,66,0.005682581319970274,0.527618226836118
-1,50,68,0.027751340685134487,0.032773413782971376
-1,50,73,-0.02033418001252037,0.2545522435613438
-1,50,103,0.026486877524955946,0.25930180242395784
-1,50,136,-0.07355342960346357,1.3409062842696312e-6
-1,50,215,-0.034485004920180924,0.05992594395772863
-1,50,258,-0.026372677921992122,0.04784651564011976
-1,50,275,-0.07993997698570947,0.0025442484374191793
-1,50,394,-0.10947357120410077,8.569393016613743e-7
-1,50,410,0.004830839803492453,0.8004849784183342
-1,50,435,-0.01092702297935259,0.5970229563805081
-1,50,441,0.018351535910517903,0.15127961363901526
-1,50,449,-0.01269191784430979,0.2596728171724454
-1,50,467,0.023801961163995675,0.1912820676850753
-1,50,490,-0.13044618631669966,8.743409356549275e-16
-1,50,537,-0.10612859880870848,1.258031709492945e-5
-1,50,624,0.10604656874891408,2.784047445175394e-9
-1,50,625,-0.14264167391973961,4.3167564395040386e-19
-1,50,650,0.019463283461224817,0.19951518577007543
-1,50,680,-0.0012418514523621338,0.9456309915732213
-1,50,684,0.01096249871099789,0.18434212565799699
-1,50,688,-0.06520563221784963,0.0013174763050732498
-1,50,694,-0.1305879989622443,2.4230844256973975e-13
-1,50,696,-0.04963313382072296,0.0037073517933938526
-1,50,750,0.05135171075349502,0.0030461116876430534
-1,50,777,-0.0318091446949877,0.09033084430722754
-1,64,17,0.03564607115197898,0.006042072867598132
-1,64,50,-0.023209723841102464,0.025853084777358183
-1,64,66,0.010917627231878429,0.06592535558807286
-1,64,68,-0.003349913319898478,0.681435837208745
-1,64,73,0.03781570878303873,0.002534746837464314
-1,64,103,0.022159773661830782,0.07579039398479848
-1,64,136,0.12703281044127884,4.841991327563998e-19
-1,64,215,0.09312822635498394,2.5769692240903246e-11
-1,64,258,0.036114632759762434,6.4603555168031e-5
-1,64,275,0.17201889417878163,1.228798555013764e-11
-1,64,394,0.1190802929128135,2.1958569162854533e-12
-1,64,410,0.02397862279638636,0.02743517204919283
-1,64,435,0.03645898904464503,0.005800112082298362
-1,64,441,0.01792645577485129,0.01616251517452275
-1,64,449,0.017492764232193533,0.02773373063854495
-1,64,467,0.030234619886734884,0.0019396579281300923
-1,64,490,0.11280119656865673,3.0359543451185033e-16
-1,64,537,0.1399145693963658,1.224537850367856e-6
-1,64,624,-0.0017850506089608124,0.8026363538371093
-1,64,625,0.13038007088161074,1.6190873644319282e-20
-1,64,650,0.0065833385010352135,0.4994942284946444
-1,64,680,0.021244937272369695,0.03966465163539171
-1,64,684,0.008228260480205118,0.10255021230373934
-1,64,688,0.07208134152135769,3.146554367478742e-8
-1,64,694,0.18504336936030721,6.872770532295365e-26
-1,64,696,0.041418198685523,4.316278676680313e-4
-1,64,750,-0.009051094505846098,0.21063742641419544
-1,64,777,0.013765342024974602,0.35055628793425975
-1,66,17,-0.17731759303623468,0.0017172721758914535
-1,66,50,0.012995953083273561,0.7592312069840161
-1,66,64,-0.10226996675881456,0.0071348696443890225
-1,66,68,0.05352554526487205,0.1452248390295768
-1,66,73,-0.11619295674568016,0.020413266721459548
-1,66,103,-0.06695623742572013,0.1775335148292099
-1,66,136,-0.12682868897059235,0.0015000838108991962
-1,66,215,-0.1475166089112629,8.181563288406966e-4
-1,66,258,-0.028366944704995678,0.4207839914460756
-1,66,275,-0.15501686400956233,0.021708690029830644
-1,66,394,-0.19981589021480456,3.069099147227563e-4
-1,66,410,-0.13069741387496395,0.0035258366092041334
-1,66,435,0.0035422055698462527,0.9348861713507135
-1,66,441,0.012444883456627883,0.7039052139992342
-1,66,449,-0.02324964858937567,0.48654316277915144
-1,66,467,-0.037582709005165124,0.3756319593500056
-1,66,490,-0.16715566511913876,3.863563250557978e-5
-1,66,537,-0.028743897105606403,0.6831663808534509
-1,66,624,-0.009287989890869153,0.7616642082145921
-1,66,625,-0.1893902576740876,9.559504258336525e-7
-1,66,650,0.029347966379955147,0.4888545587510339
-1,66,680,-0.05236748767981567,0.24700880378774642
-1,66,684,0.08407324618166069,3.3490289178154394e-4
-1,66,688,-0.024018023210490347,0.6374241971240091
-1,66,694,-0.199300565888674,1.3778018476980482e-5
-1,66,696,-0.08173314264440959,0.04808139148290368
-1,66,750,0.03967038803578314,0.27103834671112953
-1,66,777,-0.17385132054590746,0.01086729479940984
-1,68,17,-0.015995798132739297,0.4661384798928224
-1,68,50,0.0105166213699967,0.5563812880823898
-1,68,64,-0.06505936187518489,8.087410231162776e-4
-1,68,66,0.003780856525886608,0.7099441332063138
-1,68,73,-0.015023532512364775,0.5077480183510972
-1,68,103,-0.034511702963941134,0.12092403468790643
-1,68,136,-0.04914274039562039,0.004372040762329271
-1,68,215,-0.08134858734701336,1.5203994402618779e-5
-1,68,258,-0.0014585066548760035,0.9288110379870593
-1,68,275,-0.06194372040408168,0.04946136700570708
-1,68,394,-0.11646382467050469,7.787907559502422e-6
-1,68,410,-0.04282899524530449,0.024131974894957706
-1,68,435,-0.03579973118395812,0.09240915955761624
-1,68,441,0.02417724966937252,0.06773863467210334
-1,68,449,-0.022871208665065607,0.14150158662190895
-1,68,467,-0.005352010197300501,0.7768193075742648
-1,68,490,-0.11895474467589906,3.824554426682488e-11
-1,68,537,-0.1186674328731486,5.249544257527592e-4
-1,68,624,-0.017703606894186368,0.19788527145284265
-1,68,625,-0.08237314120839484,7.323329355564254e-6
-1,68,650,-0.010953720090109868,0.5507164218340919
-1,68,680,0.013599832940077917,0.4757899875869369
-1,68,684,0.00374909832136726,0.7160335331436719
-1,68,688,-0.04519348946581145,0.03945341739053656
-1,68,694,-0.08425389193399391,3.336005182232304e-5
-1,68,696,-0.04636153737207786,0.017264317426996613
-1,68,750,-0.031938924233877265,0.015577322230635599
-1,68,777,-0.024893023921144303,0.3242098893290335
-1,73,17,0.08742449019059066,0.002361932469529944
-1,73,50,0.028306969119089323,0.15948457723255668
-1,73,64,-0.08837105626471217,3.7013101342850445e-5
-1,73,66,0.001928187028479482,0.8431553703737714
-1,73,68,0.03223099617189509,0.06988673799007324
-1,73,103,0.04560738024807842,0.11122723242059501
-1,73,136,-0.04035441397509288,0.06142831145019159
-1,73,215,0.022519142655197173,0.3760765743315584
-1,73,258,-0.02239951969152473,0.2614308923886201
-1,73,275,-0.02991746196328096,0.4593968994377333
-1,73,394,-0.04560916992053983,0.17590633538754974
-1,73,410,0.07865079187684243,0.0019346324890052431
-1,73,435,-0.03415332610759802,0.15171055031308364
-1,73,441,0.01792109626873918,0.25222595466045666
-1,73,449,-0.007036825576373748,0.6770505229452888
-1,73,467,-0.01312205381664527,0.5405627876918137
-1,73,490,-0.1411161381815797,2.295786315832961e-10
-1,73,537,-0.13000923121271002,9.551002720405103e-4
-1,73,624,-0.027106767775652685,0.05019105253630474
-1,73,625,-0.11244096784315528,1.1401274491610024e-7
-1,73,650,0.01650921195863273,0.427192117154238
-1,73,680,0.057768026165335155,0.02085356328405828
-1,73,684,-0.011877631162958481,0.20155925121939347
-1,73,688,-0.1106856411449968,8.732741495400019e-6
-1,73,694,-0.15239850982899136,6.5786608503527e-11
-1,73,696,-0.020072284468545205,0.40073205784496235
-1,73,750,-0.022853005436286915,0.12376157020306039
-1,73,777,-0.03353993169816802,0.22258592701794086
-1,103,17,0.04233751804966586,0.06563438264520727
-1,103,50,-0.002964996018531517,0.8829101977872409
-1,103,64,-0.1025627613851403,1.0488114751941395e-8
-1,103,66,-0.004453034925097204,0.6070989460627094
-1,103,68,0.02068520779114373,0.19548893613184268
-1,103,73,0.02028322638663932,0.36551919467145577
-1,103,136,-0.0817792665194393,7.795717357381642e-6
-1,103,215,-0.02509589480056152,0.25861718684432927
-1,103,258,0.00628407326698876,0.6842339858978244
-1,103,275,-0.13418632811704967,2.479354827627827e-5
-1,103,394,-0.12720572163089644,6.502944992108419e-6
-1,103,410,0.003062981175435527,0.882135128296359
-1,103,435,-0.04685783083153789,0.03282607806314017
-1,103,441,0.006647187045446638,0.6010640297749711
-1,103,449,-0.026741817874013914,0.03320028835125842
-1,103,467,-0.02805045969369871,0.11225518205995992
-1,103,490,-0.15790451210197126,4.7974518888301997e-17
-1,103,537,-0.08304342068529495,0.010096191518697843
-1,103,624,-0.016011435973214506,0.24658805501408013
-1,103,625,-0.12008807217276105,1.262337243320868e-10
-1,103,650,-0.0025571420715880325,0.8802217207754202
-1,103,680,-0.00785089935692063,0.6840453938735437
-1,103,684,-0.01791637374498523,0.0356718028289289
-1,103,688,-0.107088906445569,2.8320024883524166e-7
-1,103,694,-0.1687851091819913,2.5653815504007247e-16
-1,103,696,-0.0339410433013634,0.07193502515414939
-1,103,750,-0.00964604184564578,0.5079029317257985
-1,103,777,-0.07798902330779627,8.547176102719873e-4
-1,136,17,0.045328322724725964,0.003071670329556086
-1,136,50,-0.02821926798937439,0.011760409287104917
-1,136,64,0.18236965253066081,2.758114910719685e-30
-1,136,66,0.010238640302573099,0.0748993352637817
-1,136,68,-0.003860329798505621,0.7047011599074353
-1,136,73,0.04829122559422446,3.787749871958031e-4
-1,136,103,0.02506475564963162,0.061586789066253714
-1,136,215,0.09549837034673923,1.8763861294432928e-8
-1,136,258,0.03345476463770897,0.0030297573663918163
-1,136,275,0.23411882747724197,1.4828116168245631e-16
-1,136,394,0.11520134184726506,1.8280115890956788e-9
-1,136,410,0.010851879279729325,0.37658568484182686
-1,136,435,0.04660186663011197,0.00158970581329953
-1,136,441,0.022263627878853266,0.00864187380464808
-1,136,449,0.020934528650971146,0.030932005044879994
-1,136,467,0.01921427911955295,0.06514370949790976
-1,136,490,0.13686409412841397,3.5927750525658177e-17
-1,136,537,0.13784755412315206,2.027903546524789e-6
-1,136,624,-0.014110330501643727,0.03704918506066147
-1,136,625,0.13341683754849626,1.771409413119686e-16
-1,136,650,0.011299244654183074,0.2778180738099018
-1,136,680,0.028698446799285876,0.02946011314462319
-1,136,684,-8.006654149341071e-5,0.9905200200491646
-1,136,688,0.06385839607220356,1.0072506960737102e-5
-1,136,694,0.21224129190731825,4.3105828294720325e-27
-1,136,696,0.050336513531980556,3.272287838367122e-4
-1,136,750,-0.015165790797136198,0.053646693170554115
-1,136,777,0.030255984186729073,0.057068843848407436
-1,215,17,0.10243220650033504,9.528816956607412e-8
-1,215,50,-0.018680597241113733,0.23136399317823123
-1,215,64,0.10226967944304506,2.6916495665686002e-8
-1,215,66,-0.013958893086621025,0.06312291444240702
-1,215,68,-0.023497215781946478,0.03863146222730835
-1,215,73,0.07309369593341826,7.198406029480113e-5
-1,215,103,0.027445554246357962,0.15031818899731333
-1,215,136,0.08844636442463444,3.926358971162539e-6
-1,215,258,-0.0019383075301601643,0.8826084028355989
-1,215,275,0.1823680964778981,1.8114830207145526e-8
-1,215,394,0.06633780060184569,0.005140209928200338
-1,215,410,0.05057531040334834,0.002870004870756976
-1,215,435,-0.015914389444678566,0.36723636373039514
-1,215,441,0.013764349373220635,0.2221577599001996
-1,215,449,-0.013562093955969958,0.2419181044396856
-1,215,467,-0.006779925770468183,0.6259110725326353
-1,215,490,0.06252375394689073,8.028540792630117e-4
-1,215,537,0.06000616614457824,0.062197297765194955
-1,215,624,-0.03759021568396311,2.3732206600755998e-4
-1,215,625,0.03613884971426108,0.04764068693512399
-1,215,650,-0.009356449365286219,0.5057234263751583
-1,215,680,0.04759071072045073,0.004041465891506278
-1,215,684,-0.021215183630127647,0.00328090247437072
-1,215,688,-0.04516704627001191,0.011953284830802666
-1,215,694,0.12099325045587439,4.993740388952741e-8
-1,215,696,0.009851732008927257,0.5475422062106199
-1,215,750,-0.019505969361134905,0.08144638486077484
-1,215,777,0.07049524706640717,0.0012492813086012306
-1,258,17,0.013117126775491476,0.5770855421367684
-1,258,50,-0.01747779831035176,0.383189861721862
-1,258,64,0.021522862431820267,0.2820095327906098
-1,258,66,0.009037650977728517,0.3607255585470083
-1,258,68,0.046814384847546894,0.008481612643768401
-1,258,73,0.0326559496062009,0.13507583003888932
-1,258,103,0.041847069397795235,0.0684530456146076
-1,258,136,0.055876720461333164,0.004136851083078058
-1,258,215,0.004686610473696198,0.8229950308997387
-1,258,275,-0.056116846306000896,0.09366308361920286
-1,258,394,-8.004636275253724e-4,0.9772881294304985
-1,258,410,0.005134524850005944,0.7942967061956998
-1,258,435,0.031692448718525314,0.12245444266391108
-1,258,441,0.02592778786817461,0.05986722003955185
-1,258,449,0.03594348063953159,0.019226913327241486
-1,258,467,0.006734217147212208,0.7328911344789584
-1,258,490,0.0015895380695232124,0.939651508571359
-1,258,537,-0.02337316182134152,0.5016099956178791
-1,258,624,-0.012071288232816783,0.3849319591121715
-1,258,625,0.055067849265391704,0.007388113311239504
-1,258,650,0.07811525887992919,9.316246783499153e-5
-1,258,680,0.06888633803353121,7.93595667423383e-4
-1,258,684,0.024211151460799392,0.012297037953661355
-1,258,688,0.06264698304140622,0.010449396278716164
-1,258,694,0.03297704931356187,0.14916208847793105
-1,258,696,0.05337339962804446,0.006585628966723616
-1,258,750,-0.010823169802497225,0.4731209207704654
-1,258,777,0.050524394966604706,0.06642078092549913
-1,275,17,0.009803584428276422,0.22500944686713484
-1,275,50,-9.938256330360223e-4,0.9058465014482036
-1,275,64,0.0623908342842079,1.2799493623349429e-14
-1,275,66,0.004641933097911626,0.1251322691374405
-1,275,68,0.004260477337678385,0.39839509974141063
-1,275,73,0.016475058808062742,0.037243034122628346
-1,275,103,0.010428151749858446,0.20728338669471036
-1,275,136,0.04024667512035209,2.096807222523027e-7
-1,275,215,0.04026758155627269,4.077069529649128e-6
-1,275,258,-3.926214485388453e-4,0.939613877594592
-1,275,394,0.04415506013447519,2.34131860850727e-5
-1,275,410,0.006545085210751329,0.3542768713815788
-1,275,435,0.006796791666536207,0.36800010936281413
-1,275,441,0.006300049249188495,0.13928860472665613
-1,275,449,-0.0021610465771948997,0.6103922576878712
-1,275,467,0.010295268151051038,0.0809130432909496
-1,275,490,0.027831301683943467,7.790248578491288e-4
-1,275,537,0.1084940425925416,2.9416684004481364e-9
-1,275,624,-0.002549715100434969,0.4780724867003052
-1,275,625,0.034492888645610224,2.275051696097612e-5
-1,275,650,-0.0015018091916912007,0.773851008190599
-1,275,680,-7.695352654265187e-4,0.9173053852352049
-1,275,684,0.0010032454146710063,0.7012136913751603
-1,275,688,0.0211583581843985,0.004436860818650834
-1,275,694,0.053076544169664404,6.066716007010621e-8
-1,275,696,0.011859434900839516,0.0749869585144792
-1,275,750,0.0028921590038716778,0.5123212952454089
-1,275,777,0.003208333106045994,0.6724961171820057
-1,394,17,0.02123964318103214,0.14569882303920692
-1,394,50,-0.05295008175404771,4.793472026124269e-6
-1,394,64,0.05577793612037555,2.2857637746738535e-5
-1,394,66,0.00426194683640811,0.46473428583049026
-1,394,68,-0.025302828636238256,0.0026875748093528056
-1,394,73,0.005440028704662776,0.6834310713457826
-1,394,103,0.03383371612288361,0.02129020950933817
-1,394,136,0.0630921250527669,5.069341293217934e-7
-1,394,215,0.024906950028326727,0.057270833346205544
-1,394,258,0.023703589838024498,0.019283902117094687
-1,394,275,0.08134344907106676,7.187284791746071e-4
-1,394,410,0.021042768512920106,0.09063413702046613
-1,394,435,0.04343807835614986,0.0012803993474500169
-1,394,441,-0.023111808337440354,0.0021370000859294216
-1,394,449,0.011640659301223343,0.17380615536566868
-1,394,467,0.0086822909158678,0.458916528891271
-1,394,490,0.14445235907334741,1.468918096534142e-23
-1,394,537,0.036536333540961564,0.12645089581589758
-1,394,624,-0.027371369575404543,0.0021142389646879255
-1,394,625,0.157016055870741,2.123275351726579e-28
-1,394,650,-0.01931933469770616,0.0690729947944961
-1,394,680,-0.026070282988684457,0.02338563564876622
-1,394,684,-0.011213720739011156,0.057007626870831545
-1,394,688,0.06440072538097695,3.8669184912496406e-5
-1,394,694,0.14327144397438774,4.875022756804093e-18
-1,394,696,0.05682487765680681,1.0817382134873817e-5
-1,394,750,-0.011356643838487493,0.18890977442120296
-1,394,777,0.028997058026913783,0.07312373284743647
-1,410,17,0.09631683672785936,0.0019940747378179493
-1,410,50,0.008054401460734011,0.7257160898361692
-1,410,64,-0.1579559955407777,7.03819695755949e-13
-1,410,66,-0.027584129462396606,0.016898259302309555
-1,410,68,-3.553581706679494e-4,0.986364199308968
-1,410,73,0.06547446092139284,0.018010175186011983
-1,410,103,0.022934166601108745,0.4410968637712095
-1,410,136,-0.14361895951582124,5.398474243530513e-11
-1,410,215,-0.022995293916473307,0.38828143447726426
-1,410,258,-0.02986061623257298,0.12728275461058236
-1,410,275,-0.06945507897756036,0.10482152341874607
-1,410,394,-0.05311795052146966,0.10762329862198833
-1,410,435,-0.0546697582463189,0.02252442315625279
-1,410,441,0.010933281274115981,0.5048558367456797
-1,410,449,-0.006705618832028988,0.7130471049101704
-1,410,467,-6.862724666586305e-4,0.9762460588477542
-1,410,490,-0.1714225037645347,6.342501416154864e-14
-1,410,537,-0.20748593049469974,2.157271108022802e-6
-1,410,624,-0.048655166391471216,0.0011396004252000797
-1,410,625,-0.14657582488090642,3.8237796358542593e-10
-1,410,650,-0.024734889895544822,0.25721711048538776
-1,410,680,0.05313268880831705,0.03293983073621067
-1,410,684,-0.02153347456445766,0.053942999567130244
-1,410,688,-0.1067151977483988,2.178168561740558e-5
-1,410,694,-0.17065249607471908,2.5842862928404065e-10
-1,410,696,-0.03980296545509295,0.08375502995108158
-1,410,750,-0.013069644793315037,0.441624487575335
-1,410,777,0.015481981751164883,0.6038680692323557
-1,435,17,0.01629542993427516,0.30540022732129646
-1,435,50,0.007132323679625444,0.566874054968792
-1,435,64,0.0341388381475321,0.020263049523164045
-1,435,66,0.001298310187801471,0.841815827976627
-1,435,68,2.557913296976077e-4,0.97956309244447
-1,435,73,5.650980836580381e-4,0.9675669067751079
-1,435,103,0.022889720011862336,0.11964767740854176
-1,435,136,0.023908398535680737,0.08295102982071044
-1,435,215,0.014572593531364616,0.34263739494467105
-1,435,258,0.0248481415024704,0.01212783073178503
-1,435,275,0.03907125356563883,0.16871655937218802
-1,435,394,0.03203002339347678,0.07814937524962744
-1,435,410,0.0017982271620403812,0.8893078323408495
-1,435,441,0.008822807125404935,0.3174221218438143
-1,435,449,0.006385315363171147,0.4785797635576021
-1,435,467,-0.006509087401719893,0.5752669001276611
-1,435,490,0.022117224718196105,0.1393218857046455
-1,435,537,0.0040594594816384015,0.8807952439686108
-1,435,624,-7.90944191300157e-4,0.922446914343068
-1,435,625,0.02959239744316331,0.031070024142002658
-1,435,650,-0.0077176986037769575,0.4511590061426587
-1,435,680,0.016346679027272427,0.18232401223102543
-1,435,684,-0.005768800896176987,0.3110132381314517
-1,435,688,0.0032893296265558533,0.8202360532876629
-1,435,694,0.017149384812800175,0.30164459547382233
-1,435,696,0.027538865659056992,0.03614665688590388
-1,435,750,0.012259272270791302,0.15989462062073717
-1,435,777,0.002630516257694519,0.8611824237509094
-1,441,17,0.08084306368220336,0.0020980910284519225
-1,441,50,0.07068066381167366,0.0018183603635704218
-1,441,64,-0.005939950363460148,0.7899636631099065
-1,441,66,0.01902131881103344,0.06541792647296883
-1,441,68,0.03997468158313756,0.012617078364307725
-1,441,73,0.06247744157173765,0.006165671260664178
-1,441,103,0.0529953294817109,0.040298147109784264
-1,441,136,0.015507703404275095,0.48182041356251293
-1,441,215,0.029902760206086582,0.20741215507643654
-1,441,258,0.01129134893219473,0.5227929145849082
-1,441,275,-0.014253424355958326,0.726339169007296
-1,441,394,-0.09277557570633997,0.0014834960514625343
-1,441,410,0.03541016344649276,0.08946443825337458
-1,441,435,-0.007938199552818605,0.7341348802641903
-1,441,449,-0.0062670690161700454,0.6961888393022961
